name,epsilon,k,R,B,threshold,ntrue,ssod,tavg,smax,cntrue,csod,cavg,cmax,mntrue,msod,mavg,mmax,kmc,ssize,scsize,csize,ccsize,mphfsize,bsize,bcsize
Sakai,0.01,8,7,1020,54984,3.0,42059,21.56,122,100.0,280460220,4284.98,6129,95.9,9120743,145.27,319,329392,1269989,332024,12495,15680,26148,107963,120820
Sakai,0.001,8,8,1227,5498,0.4,4921,21.03,76,100.0,224442112,3429.11,4933,94.8,8245376,132.82,340,329392,1494816,407783,17178,21136,26148,107963,120820
Sakai,0.01,11,4,1042202,54984,1.8,49953,1.15,7,26.0,1385206,2.24,15,13.5,414633,1.29,8,12054426,5748471,3407983,3647707,2958779,912612,2999184,2011350
Sakai,0.001,11,6,1111682,5498,0.2,5332,1.05,3,11.0,477763,1.85,13,5.2,139543,1.12,6,12054426,10023477,5442645,5836330,4628790,912612,2999184,2011350
Sakai,0.01,15,5,212522,54984,0.9,46619,1.01,2,4.0,237729,1.10,7,4.0,212705,1.01,4,37956030,1197342,555054,796958,562604,2060340,5986612,2178630
Sakai,0.001,15,8,189752,5498,0.1,5405,1.00,1,1.0,60364,1.05,4,1.1,56041,1.00,2,37956030,1710273,822969,1138512,841135,2060340,5986612,2178630
Sakai,0.01,21,5,120006,54984,0.9,52852,1.05,4,7.0,456949,1.18,7,7.2,401613,1.06,4,47651876,676815,357276,450022,352553,2027428,6003262,2091002
Sakai,0.001,21,9,95243,5498,0.1,5142,1.01,2,3.0,169327,1.07,5,2.9,156851,1.01,2,47651876,966658,564524,642890,548729,2027428,6003262,2091002
USakai,0.01,8,7,276,262090,3.5,229646,101.03,623,100.0,5554664542,84769.10,100227,98.9,67622063,1043.36,2186,329767,1585679,459694,4347,5242,26188,124478,141689
USakai,0.001,8,10,236,26209,0.5,28302,88.72,325,100.0,6478018067,98860.29,116580,98.9,67529773,1041.61,1873,329767,2207412,617189,5310,6377,26188,124478,141689
USakai,0.01,11,5,458224,256592,2.6,199141,2.46,23,99.0,74359823,24.60,121,63.5,12440482,6.40,40,15426856,14881405,7986017,2863900,3052026,1170444,4611976,3681695
USakai,0.001,11,6,610965,25659,0.3,18949,2.12,14,94.0,41775459,14.58,81,48.8,7188321,4.82,30,15426856,15882179,10721678,4124014,4659592,1170444,4611976,3681695
USakai,0.01,15,4,4786091,249261,1.9,244581,1.31,5,33.0,8009616,2.53,16,13.3,1722454,1.33,8,69462057,28747117,15437222,19144364,13859074,3722652,13458543,8338683
USakai,0.001,15,6,5105164,24926,0.2,23817,1.19,4,15.0,3154945,2.10,11,5.6,632298,1.17,4,69462057,49809998,24112227,30630984,21757886,3722652,13458543,8338683
USakai,0.01,21,5,3992620,238264,1.6,200369,1.21,4,34.0,7913722,2.35,13,14.2,1755913,1.24,5,85324492,29972096,16114051,19963100,14842055,3908340,13918529,8399573
USakai,0.001,21,7,4562994,23826,0.2,19817,1.12,3,15.0,2877929,1.96,11,5.6,624588,1.11,4,85324492,47940331,24754816,31940958,22881523,3908340,13918529,8399573
melanogaster,0.01,15,5,17850639,1425388,1.4,1394523,1.00,4,7.0,8349963,1.25,18,5.6,5743095,1.02,12,708291185,167531307,57375321,156193091,54822124,38684828,215429919,57619720
melanogaster,0.001,15,6,24792555,142539,0.1,131943,1.00,2,1.0,1203601,1.18,10,0.9,868336,1.00,5,708291185,279064227,81377350,260321828,78763625,38684828,215429919,57619720
melanogaster,0.01,21,4,4694088,1425242,1.1,1412822,1.03,13,12.0,22619509,1.61,55,11.2,17808121,1.31,50,980430596,35472937,16213703,30511572,13517684,46610076,244695060,52210186
melanogaster,0.001,21,8,3352920,142524,0.1,126534,1.00,4,6.0,9227778,1.23,19,5.9,7704719,1.06,14,980430596,54239606,27654428,43587960,22122626,46610076,244695060,52210186
melanogaster,0.01,27,5,3717540,1425095,0.9,1107965,1.01,7,12.0,22804542,1.48,34,12.1,17812877,1.20,28,1237398500,37511313,17655783,30205012,14416449,47251044,248115292,52551440
melanogaster,0.001,27,8,3319232,142510,0.1,128954,1.00,3,6.0,8675696,1.21,19,5.6,7313325,1.06,15,1237398500,53608394,26732053,43150016,21514665,47251044,248115292,52551440
melanogaster,0.01,32,5,3814440,1424973,0.9,1114171,1.01,8,12.0,20976188,1.44,30,11.3,16540446,1.17,28,1372027847,38439290,17762472,28608300,14496535,48965836,235774554,53752422
melanogaster,0.001,32,8,3405750,142497,0.1,129949,1.00,3,5.0,7829414,1.19,17,5.1,6658521,1.05,11,1372027847,54923705,26591472,40869000,21637820,48965836,235774554,53752422
raimondii,0.01,15,4,83575168,7271326,2.1,5649749,1.08,11,27.0,150044522,2.25,65,16.8,58126013,1.38,61,1757484239,754498883,333501515,668601344,270005310,95924548,597688382,211278423
raimondii,0.001,15,6,89146846,727133,0.3,670866,1.02,5,11.0,49864401,1.77,24,6.8,19357540,1.14,17,1757484239,1273047813,517924444,1069762152,421771128,95924548,597688382,211278423
raimondii,0.01,21,4,84742080,7269142,1.0,5730540,1.01,9,6.0,40927267,1.30,36,5.2,30522169,1.07,28,4374225956,678311312,208064027,635565600,193992575,215725316,1239705701,290033507
raimondii,0.001,21,7,69177208,726914,0.1,606511,1.00,3,2.0,11159421,1.15,11,1.6,8765641,1.01,11,4374225956,1029631979,329607370,907950855,303990900,215725316,1239705701,290033507
raimondii,0.01,27,4,71403946,7266959,1.1,6489021,1.01,7,5.0,35582305,1.22,32,4.5,28438600,1.05,21,6039944160,535743930,162193476,499827622,154080286,236591036,1293351870,294043035
raimondii,0.001,27,7,58288935,726696,0.1,693563,1.00,3,1.0,8888354,1.11,9,1.2,7481875,1.01,7,6039944160,816390852,254642397,714039454,241509294,236591036,1293351870,294043035
raimondii,0.01,32,4,63793114,7265139,1.1,6869101,1.01,7,4.0,31473215,1.17,22,4.0,26102835,1.03,19,6959362853,478589824,135908884,446551798,131661534,269928924,1376766633,309799835
raimondii,0.001,32,8,45566510,726514,0.1,640598,1.00,2,1.0,7726853,1.08,7,1.1,6741694,1.00,4,6959362853,683767497,228255275,637931140,218936493,269928924,1376766633,309799835
GRCh38,0.01,15,3,225505316,29348603,2.9,27825655,1.78,33,52.0,1359866646,4.74,335,27.8,407432227,2.67,329,3833623129,1701562234,932009887,1775854364,630484165,209305012,1646422128,567283819
GRCh38,0.001,15,6,157853721,2934860,0.4,2446861,1.24,9,55.0,1181957055,3.95,58,26.0,285898368,2.01,33,3833623129,2512456873,1585868444,2486196106,964449882,209305012,1646422128,567283819
GRCh38,0.01,21,4,141645448,29348536,1.1,26002634,1.01,12,6.0,164503685,1.23,108,5.5,137617044,1.08,108,18619896916,1276211029,358317191,1345631756,331515341,931637116,6457862503,1034544140
GRCh38,0.001,21,7,115628937,2934854,0.1,2767754,1.00,3,2.0,44166966,1.09,14,1.7,39326931,1.01,10,18619896916,1823478762,573697992,1922331078,520669592,931637116,6457862503,1034544140
GRCh38,0.01,27,4,107171949,29348468,1.1,28225960,1.01,12,6.0,191168735,1.25,66,6.0,162090199,1.09,64,24834344320,965780676,278884588,964547541,255688740,986099748,6573532286,1054481325
GRCh38,0.001,27,8,76551392,2934847,0.1,2590308,1.00,2,2.0,58074356,1.08,13,2.1,52748443,1.01,9,24834344320,1457009459,475222653,1377925056,424570796,986099748,6573532286,1054481325
GRCh38,0.01,32,4,98414723,29348413,1.1,29244036,1.01,8,6.0,184630429,1.22,70,5.7,158455176,1.08,68,28244208820,837541151,249691318,836525146,230348645,1084533564,6540396026,1116836232
GRCh38,0.001,32,8,70296231,2934841,0.1,2691283,1.00,2,2.0,54585020,1.07,10,1.9,50141940,1.01,8,28244208820,1267399759,425309361,1195035927,382839113,1084533564,6540396026,1116836232
SRR622461,0.01,15,4,117393511,78992807,3.3,49297346,2.20,55,96.0,13423513345,20.68,398,61.8,3308701254,7.92,261,4734871351,1996686305,1511550826,1291328621,655188301,258849020,2118462086,838369933
SRR622461,0.001,15,5,140872213,7899281,0.6,7384470,1.69,28,90.0,8272562402,13.66,231,50.2,2027739061,5.97,178,4734871351,2651227779,2075579507,1936992929,950258747,258849020,2118462086,838369933
SRR622461,0.01,21,3,2385949540,73467945,1.8,70917777,1.11,13,9.0,562811106,1.68,74,5.9,241513377,1.13,69,29085759652,16106359495,3656009214,18789352628,3588019373,1476356724,11018401257,2709401019
SRR622461,0.01,27,4,1782384901,67975320,1.3,49239429,1.04,6,8.0,457911299,1.53,21,5.2,205425664,1.06,21,37340004710,16042625755,3883397150,17823849010,3885707511,1478543820,10813217292,2664896504
SRR622461,0.01,32,4,1719165525,63402975,1.3,49490384,1.03,5,7.0,400883917,1.48,18,4.9,188861158,1.04,18,40733486291,14613805239,3593094452,16332072488,3647706006,1565739164,10360016343,2649281718
